C:/Users/grsch/Desktop/main/XSLT DTD.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/xslt-dtd.html
C:/Users/grsch/Desktop/main/Jiayi Li - DH Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/jiayi-li/index.html
C:/Users/grsch/Desktop/main/Li - Lab 3 - Metadata SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/jiayi-li/lab-3-metadata.html
C:/Users/grsch/Desktop/main/Xiaomeng Liu - DH Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/xiaomeng-liu/index.html
C:/Users/grsch/Desktop/main/Liu-Lab3-Metadata SP17DH.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/xiaomeng-liu/lab-3-metadata.html
C:/Users/grsch/Desktop/main/Anisha Padma - DH Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/anisha-padma/index.html
C:/Users/grsch/Desktop/main/Sarah Pearlman Shapiro - DH Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sarah-pearlman-shapiro/index.html
C:/Users/grsch/Desktop/main/Nikhil Ramachandran - DH Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/nikhil-ramachandran/index.html
C:/Users/grsch/Desktop/main/Wenrui Zhao - DH Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/wenrui-zhao/index.html
C:/Users/grsch/Desktop/main/Hiebert - Field Notes - SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/benjamin-hiebert/index.html
C:/Users/grsch/Desktop/main/First Metadata Assignment.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/benjamin-hiebert/metadata-assignments.html
C:/Users/grsch/Desktop/main/XML assignments.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/benjamin-hiebert/xml-assignments.html
C:/Users/grsch/Desktop/main/TA - DH Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/ta-field-notes/index.html
C:/Users/grsch/Desktop/main/Mehul Kumar - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/ta-field-notes/mehul-kumar.html
C:/Users/grsch/Desktop/main/Example DH.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/example-dh/index.html
C:/Users/grsch/Desktop/main/Rosenkranz - Lab 3 - Metadata SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/example-dh/lab-3_metadata.html
C:/Users/grsch/Desktop/main/Fall 2016 Archive.html,C:/Users/grsch/Desktop/main/fall-2016/index.html
C:/Users/grsch/Desktop/main/Field Notes - Fall 2016.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/index.html
"C:/Users/grsch/Desktop/main/Fong, Sau-yi - Field Notes FA16.html",C:/Users/grsch/Desktop/main/fall-2016/field-notes/sau-yi-fong/index.html
C:/Users/grsch/Desktop/main/Fong - HCR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/sau-yi-fong/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Bread Molding.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/sau-yi-fong/bread-molding.html
C:/Users/grsch/Desktop/main/Sau-yi Fong - Verdigris FA 16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/sau-yi-fong/verdigris.html
C:/Users/grsch/Desktop/main/Sau-yi Fong - Annotation Plans FA 16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/sau-yi-fong/annotation-plans.html
C:/Users/grsch/Desktop/main/Sau-yi Fong - Madder Lake Making FA 16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/sau-yi-fong/madder-lake-making.html
C:/Users/grsch/Desktop/main/Fong - Annotation Buckram Sausage FA 16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/sau-yi-fong/fong_annotation-field-notes-for-buckram-sausage-fa16-.html
C:/Users/grsch/Desktop/main/Joslyn DeVinney - Field Notes FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/joslyn-devinney/index.html
C:/Users/grsch/Desktop/main/DeVinney - HCR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/joslyn-devinney/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/DeVinney - BMR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/joslyn-devinney/bread-molding-reconstruction.html
C:/Users/grsch/Desktop/main/DeVinney - Verdigris FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/joslyn-devinney/verdigris.html
C:/Users/grsch/Desktop/main/DeVinney - Annotation - Smoke as Medicine FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/joslyn-devinney/annotation-plans.html
C:/Users/grsch/Desktop/main/DeVinney - Madder Lake FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/joslyn-devinney/madder-lake-making.html
C:/Users/grsch/Desktop/main/Ana Matisse Donefer-Hickie - Field Notes FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/ana-matisse-donefer-hickie/index.html
C:/Users/grsch/Desktop/main/Donefer-Hickie - HCR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/ana-matisse-donefer-hickie/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Donefer-Hickie - BM FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/ana-matisse-donefer-hickie/bread-molding.html
C:/Users/grsch/Desktop/main/Donefer-Hickie - V FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/ana-matisse-donefer-hickie/verdigris.html
C:/Users/grsch/Desktop/main/Donefer-Hickie - AP-ForCagesFA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/ana-matisse-donefer-hickie/annotation-plan.html
C:/Users/grsch/Desktop/main/Donefer-Hickie - Annotation - ForCagesFA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/ana-matisse-donefer-hickie/annotation.html
C:/Users/grsch/Desktop/main/Donefer-Hickie - MD FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/ana-matisse-donefer-hickie/madder-dye.html
C:/Users/grsch/Desktop/main/Hiebert - Field Notes FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/benjamin-hiebert/index.html
C:/Users/grsch/Desktop/main/Hiebert - HCR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/benjamin-hiebert/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Bread Molding Reconstruction-Ben Hiebert and Sau-Yi Fong.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/benjamin-hiebert/bread-molding-reconstruction.html
C:/Users/grsch/Desktop/main/Verdigris - Ben Hiebert FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/benjamin-hiebert/verdigris.html
C:/Users/grsch/Desktop/main/Hiebert - Annotation Field Notes FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/benjamin-hiebert/hiebert_annotation-field-notes-+quotspinet-playing-by-itself+quot-fa16.html
C:/Users/grsch/Desktop/main/Madder lake pigment.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/benjamin-hiebert/madder-lake-pigment.html
"C:/Users/grsch/Desktop/main/Kang, Charles - Field Notes FA16.html",C:/Users/grsch/Desktop/main/fall-2016/field-notes/changduk-(charles)-kang/index.html
C:/Users/grsch/Desktop/main/Kang HCR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/changduk-(charles)-kang/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Bread Molding Reconstruction FA16 Lores-Chavez & Kang.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/changduk-(charles)-kang/bread-molding-reconstruction.html
C:/Users/grsch/Desktop/main/Kang - Verdigris FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/changduk-(charles)-kang/verdigris.html
C:/Users/grsch/Desktop/main/Kang & Lores-Chavez Annotation Plans.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/changduk-(charles)-kang/black-sulfured-wax_annotation-plan-draft-i.html
C:/Users/grsch/Desktop/main/Kang & Lores-Chavez - Black Sulfur Wax FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/changduk-(charles)-kang/black-sulfured-wax_annotation-plan-draft-ii.html
C:/Users/grsch/Desktop/main/Kang - Red (Madder) Lake.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/changduk-(charles)-kang/red-(madder)-lake.html
C:/Users/grsch/Desktop/main/Kang & Lores-Chavez - Annotation Field Notes Black Sulfured Wax FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/changduk-(charles)-kang/black-sulfured-wax_field-notes.html
C:/Users/grsch/Desktop/main/Emma Le Pouesard - Field Notes FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/emma-le-pouesard/index.html
C:/Users/grsch/Desktop/main/Le Pouesard - Historical Culinary Reconstruction FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/emma-le-pouesard/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Bread Mold Reconstruction.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/emma-le-pouesard/bread-mold-reconstruction.html
C:/Users/grsch/Desktop/main/Verdigris Painting Out.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/emma-le-pouesard/verdigris-painting-out.html
C:/Users/grsch/Desktop/main/Annotations Plan.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/emma-le-pouesard/annotations-plan.html
C:/Users/grsch/Desktop/main/Madder for Lake.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/emma-le-pouesard/madder-for-lake.html
C:/Users/grsch/Desktop/main/Isabella Lores-Chavez - Field Notes FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/isabella-lores-chavez/index.html
C:/Users/grsch/Desktop/main/Caitlyn Sellar - Field Notes FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/caitlyn-sellar/index.html
C:/Users/grsch/Desktop/main/Sellar - HCR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/caitlyn-sellar/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Sellar - BMR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/caitlyn-sellar/bread-molding-reconstruction.html
C:/Users/grsch/Desktop/main/Sellar - VR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/caitlyn-sellar/verdigris.html
C:/Users/grsch/Desktop/main/Sellar - AP FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/caitlyn-sellar/annotation-plan.html
C:/Users/grsch/Desktop/main/Sellar - MDR FA16.html,C:/Users/grsch/Desktop/main/fall-2016/field-notes/caitlyn-sellar/madder-dye-reconstruction.html
C:/Users/grsch/Desktop/main/Spring 2016 archive.html,C:/Users/grsch/Desktop/main/spring-2016/index.html
C:/Users/grsch/Desktop/main/Field Notes - Spring 2016.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/index.html
C:/Users/grsch/Desktop/main/Naomi Rosenkranz and Bella Buscarino - Field Notes SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/naomi-rosenkranz-and-bella-buscarino/index.html
C:/Users/grsch/Desktop/main/Rosenkranz Buscarino - Verdigris SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/naomi-rosenkranz-and-bella-buscarino/verdigris.html
C:/Users/grsch/Desktop/main/Ann-Sophie Barwich - Field Notes SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/barwich-ann-sophie/index.html
C:/Users/grsch/Desktop/main/Barwich - Verdigris SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/barwich-ann-sophie/verdigris.html
C:/Users/grsch/Desktop/main/Barwich - Canvas Preparation SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/barwich-ann-sophie/canvas-preparation.html
C:/Users/grsch/Desktop/main/Barwich - Burnt Sienna SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/barwich-ann-sophie/burnt-sienna.html
C:/Users/grsch/Desktop/main/Barwich - Pouncing and Transferring SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/barwich-ann-sophie/pouncing-and-transferring.html
C:/Users/grsch/Desktop/main/Amy Chang - Field Notes SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/chang-amy/index.html
C:/Users/grsch/Desktop/main/Olivia Clemens - Field Notes SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/chang-amy/culinary-home-reconstruction-lab.html
C:/Users/grsch/Desktop/main/Olivia Clemens - Field Notes SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/clemens-olivia/index.html
C:/Users/grsch/Desktop/main/Goldenberg- Verdigris.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/clemens-olivia/here.html
"C:/Users/grsch/Desktop/main/Goldenberg, Lila.html",C:/Users/grsch/Desktop/main/spring-2016/-field-notes/goldenberg-lila/index.html
C:/Users/grsch/Desktop/main/Pitman Goldenberg- Historical Culinary Recontruction.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/goldenberg-lila/culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Goldenberg- Verdigris.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/goldenberg-lila/verdigris.html
C:/Users/grsch/Desktop/main/Flower Still Life.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/goldenberg-lila/flower-still-life.html
C:/Users/grsch/Desktop/main/Goldenberg-Painting_With_Distemper.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/goldenberg-lila/painting-in-distemper.html
C:/Users/grsch/Desktop/main/Njeri Ndungu -  Field Notes SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/ndungu-njeri/index.html
C:/Users/grsch/Desktop/main/Ndungu - Field Notes SP16 - HCR.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/ndungu-njeri/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Njeri Ndungu - Field Notes SP16 - Verdigris.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/ndungu-njeri/verdigris.html
C:/Users/grsch/Desktop/main/Njeri Ndungu - Field Notes SP16 - Canvas Prep.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/ndungu-njeri/canvas-prep.html
C:/Users/grsch/Desktop/main/Ndungu - Field Notes SP16 - Panel Painting.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/ndungu-njeri/panel-painting.html
C:/Users/grsch/Desktop/main/Njeri Ndungu - Field Notes SP16 - Still Life Flower.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/ndungu-njeri/still-life-flower.html
C:/Users/grsch/Desktop/main/Teresa Soley - Field Notes SP16 - Annotation Plans.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/ndungu-njeri/annotation-plans.html
C:/Users/grsch/Desktop/main/Cleo Nisse - Field Notes SP16.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/nisse-cleo/index.html
C:/Users/grsch/Desktop/main/Verdigris.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/nisse-cleo/verdigris.html
"C:/Users/grsch/Desktop/main/Nisse, Cleo 2.html",C:/Users/grsch/Desktop/main/spring-2016/-field-notes/nisse-cleo-2/index.html
C:/Users/grsch/Desktop/main/Verdigris Cleo.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/nisse-cleo-2/verdigris.html
C:/Users/grsch/Desktop/main/Flower Painting.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/nisse-cleo-2/flower-paintin.html
C:/Users/grsch/Desktop/main/Distemper Painting - Skill Building.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/nisse-cleo-2/distemper-painting_skill-building.html
C:/Users/grsch/Desktop/main/Annotation Plans Cleo.html,C:/Users/grsch/Desktop/main/spring-2016/-field-notes/nisse-cleo-2/annotation-plans-cleo.html
C:/Users/grsch/Desktop/main/Annotation Field Notes.html,C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/index.html
"C:/Users/grsch/Desktop/main/Enamels, Gems, Lacquers and Practical Optics (Yuanxie, Amy, Olivia).html",C:/Users/grsch/Desktop/main/spring-2016/annotation-field-notes/enamels-gems-lacquers-and-practical-optics-(yuanxie-amy-olivia)/index.html
